

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 20:14:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211                           
   212                           	psect	idataCOMMON
   213     0109                     __pidataCOMMON:
   214                           
   215                           ;initializer for _address
   216     0109  3404               	retlw	4
   217     0005                     _PORTA	set	5
   218     0008                     _PORTD	set	8
   219     0009                     _PORTE	set	9
   220     0006                     _PORTBbits	set	6
   221     000B                     _INTCONbits	set	11
   222     0007                     _PORTC	set	7
   223     001E                     _ADRESH	set	30
   224     001F                     _ADCON0bits	set	31
   225     000C                     _PIR1bits	set	12
   226     0066                     _ADIF	set	102
   227     009F                     _ADCON1bits	set	159
   228     0085                     _TRISA	set	133
   229     008C                     _PIE1bits	set	140
   230     008F                     _OSCCONbits	set	143
   231     0096                     _IOCB	set	150
   232     0095                     _WPUB	set	149
   233     0081                     _OPTION_REGbits	set	129
   234     0089                     _TRISE	set	137
   235     0088                     _TRISD	set	136
   236     0087                     _TRISC	set	135
   237     0086                     _TRISB	set	134
   238     010C                     _EEDAT	set	268
   239     010D                     _EEADR	set	269
   240     018D                     _EECON2	set	397
   241     018C                     _EECON1bits	set	396
   242     0188                     _ANSEL	set	392
   243     0189                     _ANSELH	set	393
   244     0C60                     _RD	set	3168
   245     0C61                     _WR	set	3169
   246                           
   247                           	psect	cinit
   248     000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251     000F                     __initialization:
   252                           
   253                           ; Initialize objects allocated to COMMON
   254     000F  120A  118A  2109  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   255     0014  00F8               	movwf	__pdataCOMMON& (0+127)
   256                           
   257                           ; Clear objects allocated to COMMON
   258     0015  01F5               	clrf	__pbssCOMMON& (0+127)
   259     0016  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   260     0017  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   261     0018                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264     0018                     __end_of__initialization:
   265     0018  0183               	clrf	3
   266     0019  120A  118A  289F   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269     0075                     __pbssCOMMON:
   270     0075                     _ValPot:
   271     0075                     	ds	1
   272     0076                     _sleeping:
   273     0076                     	ds	1
   274     0077                     _cont_sleep:
   275     0077                     	ds	1
   276                           
   277                           	psect	dataCOMMON
   278     0078                     __pdataCOMMON:
   279     0078                     _address:
   280     0078                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283     0070                     __pcstackCOMMON:
   284     0070                     ?_write_EEPROM:
   285     0070                     ?_setup:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_read_EEPROM:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     write_EEPROM@data:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302     0070                     	ds	1
   303     0071                     ??_write_EEPROM:
   304     0071                     write_EEPROM@address:	
   305                           ; 1 bytes @ 0x1
   306                           
   307                           
   308                           ; 1 bytes @ 0x1
   309     0071                     	ds	1
   310     0072                     ??_isr:
   311                           
   312                           ; 1 bytes @ 0x2
   313     0072                     	ds	3
   314     0075                     ??_read_EEPROM:
   315                           
   316                           	psect	cstackBANK0
   317     0020                     __pcstackBANK0:	
   318                           ; 1 bytes @ 0x5
   319                           
   320     0020                     ??_setup:
   321     0020                     read_EEPROM@address:	
   322                           ; 1 bytes @ 0x0
   323                           
   324                           
   325                           ; 1 bytes @ 0x0
   326     0020                     	ds	2
   327     0022                     ??_main:
   328                           
   329                           ; 1 bytes @ 0x2
   330     0022                     	ds	1
   331                           
   332                           	psect	maintext
   333     009F                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 92 in file "LAB_09.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          0       1       0       0       0
   356 ;;      Totals:         0       1       0       0       0
   357 ;;Total ram usage:        1 bytes
   358 ;; Hardware stack levels required when called: 3
   359 ;; This function calls:
   360 ;;		_read_EEPROM
   361 ;;		_setup
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367     009F                     _main:	
   368                           ;psect for function _main
   369                           
   370     009F                     l947:	
   371                           ;incstack = 0
   372                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   373                           
   374                           
   375                           ;LAB_09.c: 93:     setup();
   376     009F  120A  118A  201C  120A  118A  	fcall	_setup
   377     00A4                     l949:
   378                           
   379                           ;LAB_09.c: 97:         if (sleeping == 0){
   380     00A4  0876               	movf	_sleeping,w
   381     00A5  1D03               	btfss	3,2
   382     00A6  28A8               	goto	u221
   383     00A7  28A9               	goto	u220
   384     00A8                     u221:
   385     00A8  28C6               	goto	l963
   386     00A9                     u220:
   387     00A9                     l951:
   388                           
   389                           ;LAB_09.c: 98:             if (ADCON0bits.GO == 0){
   390     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   391     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   392     00AB  189F               	btfsc	31,1	;volatile
   393     00AC  28AE               	goto	u231
   394     00AD  28AF               	goto	u230
   395     00AE                     u231:
   396     00AE  28B7               	goto	l94
   397     00AF                     u230:
   398     00AF                     l953:
   399                           
   400                           ;LAB_09.c: 99:                 ADCON0bits.GO = 1;
   401     00AF  149F               	bsf	31,1	;volatile
   402     00B0                     l955:
   403                           
   404                           ;LAB_09.c: 100:                 _delay((unsigned long)((40)*(8000000/4000000.0)));
   405     00B0  3019               	movlw	25
   406     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   407     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   408     00B3  00A2               	movwf	??_main
   409     00B4                     u257:
   410     00B4  0BA2               	decfsz	??_main,f
   411     00B5  28B4               	goto	u257
   412     00B6  28B7               	nop2
   413     00B7                     l94:	
   414                           ;LAB_09.c: 101:             }
   415                           
   416                           
   417                           ;LAB_09.c: 102:             PORTE = cont_sleep;
   418     00B7  0877               	movf	_cont_sleep,w
   419     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   420     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   421     00BA  0089               	movwf	9	;volatile
   422     00BB                     l957:
   423                           
   424                           ;LAB_09.c: 103:             cont_sleep ++;
   425     00BB  3001               	movlw	1
   426     00BC  00A2               	movwf	??_main
   427     00BD  0822               	movf	??_main,w
   428     00BE  07F7               	addwf	_cont_sleep,f
   429     00BF                     l959:
   430                           
   431                           ;LAB_09.c: 104:             if (cont_sleep>7)
   432     00BF  3008               	movlw	8
   433     00C0  0277               	subwf	_cont_sleep,w
   434     00C1  1C03               	skipc
   435     00C2  28C4               	goto	u241
   436     00C3  28C5               	goto	u240
   437     00C4                     u241:
   438     00C4  28C6               	goto	l963
   439     00C5                     u240:
   440     00C5                     l961:
   441                           
   442                           ;LAB_09.c: 105:             cont_sleep = 0;
   443     00C5  01F7               	clrf	_cont_sleep
   444     00C6                     l963:
   445                           
   446                           ;LAB_09.c: 107:         PORTD = read_EEPROM(address);
   447     00C6  0878               	movf	_address,w
   448     00C7  120A  118A  20D3  120A  118A  	fcall	_read_EEPROM
   449     00CC  1283               	bcf	3,5	;RP0=0, select bank0
   450     00CD  1303               	bcf	3,6	;RP1=0, select bank0
   451     00CE  0088               	movwf	8	;volatile
   452     00CF  28A4               	goto	l949
   453     00D0  120A  118A  280C   	ljmp	start
   454     00D3                     __end_of_main:
   455                           
   456                           	psect	text1
   457     001C                     __ptext1:	
   458 ;; *************** function _setup *****************
   459 ;; Defined at:
   460 ;;		line 114 in file "LAB_09.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0
   469 ;; Tracked objects:
   470 ;;		On entry : 0/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       2       0       0       0
   477 ;;      Totals:         0       2       0       0       0
   478 ;;Total ram usage:        2 bytes
   479 ;; Hardware stack levels used: 1
   480 ;; Hardware stack levels required when called: 2
   481 ;; This function calls:
   482 ;;		Nothing
   483 ;; This function is called by:
   484 ;;		_main
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488     001C                     _setup:	
   489                           ;psect for function _setup
   490                           
   491     001C                     l877:	
   492                           ;incstack = 0
   493                           ; Regs used in _setup: [wreg+status,2+status,0]
   494                           
   495                           
   496                           ;LAB_09.c: 117:     ANSELH = 0;
   497     001C  1683               	bsf	3,5	;RP0=1, select bank3
   498     001D  1703               	bsf	3,6	;RP1=1, select bank3
   499     001E  0189               	clrf	9	;volatile
   500     001F                     l879:
   501                           
   502                           ;LAB_09.c: 119:     TRISB = 0b111;
   503     001F  3007               	movlw	7
   504     0020  1683               	bsf	3,5	;RP0=1, select bank1
   505     0021  1303               	bcf	3,6	;RP1=0, select bank1
   506     0022  0086               	movwf	6	;volatile
   507     0023                     l881:
   508                           
   509                           ;LAB_09.c: 120:     TRISC = 0;
   510     0023  0187               	clrf	7	;volatile
   511     0024                     l883:
   512                           
   513                           ;LAB_09.c: 121:     TRISD = 0;
   514     0024  0188               	clrf	8	;volatile
   515     0025                     l885:
   516                           
   517                           ;LAB_09.c: 122:     TRISE = 0;
   518     0025  0189               	clrf	9	;volatile
   519     0026                     l887:
   520                           
   521                           ;LAB_09.c: 124:     PORTA = 0;
   522     0026  1283               	bcf	3,5	;RP0=0, select bank0
   523     0027  1303               	bcf	3,6	;RP1=0, select bank0
   524     0028  0185               	clrf	5	;volatile
   525     0029                     l889:
   526                           
   527                           ;LAB_09.c: 125:     PORTC = 0;
   528     0029  0187               	clrf	7	;volatile
   529     002A                     l891:
   530                           
   531                           ;LAB_09.c: 126:     PORTD = 0;
   532     002A  0188               	clrf	8	;volatile
   533     002B                     l893:
   534                           
   535                           ;LAB_09.c: 127:     PORTE = 0;
   536     002B  0189               	clrf	9	;volatile
   537     002C                     l895:
   538                           
   539                           ;LAB_09.c: 130:     OPTION_REGbits.nRBPU = 0;
   540     002C  1683               	bsf	3,5	;RP0=1, select bank1
   541     002D  1303               	bcf	3,6	;RP1=0, select bank1
   542     002E  1381               	bcf	1,7	;volatile
   543                           
   544                           ;LAB_09.c: 131:     WPUB = 0b111;
   545     002F  3007               	movlw	7
   546     0030  0095               	movwf	21	;volatile
   547                           
   548                           ;LAB_09.c: 132:     IOCB = 0b111;
   549     0031  3007               	movlw	7
   550     0032  0096               	movwf	22	;volatile
   551     0033                     l897:
   552                           
   553                           ;LAB_09.c: 134:     OSCCONbits.IRCF = 0b111;
   554     0033  3070               	movlw	112
   555     0034  048F               	iorwf	15,f	;volatile
   556     0035                     l899:
   557                           
   558                           ;LAB_09.c: 135:     OSCCONbits.SCS = 1;
   559     0035  140F               	bsf	15,0	;volatile
   560     0036                     l901:
   561                           
   562                           ;LAB_09.c: 138:     PIR1bits.ADIF = 0;
   563     0036  1283               	bcf	3,5	;RP0=0, select bank0
   564     0037  1303               	bcf	3,6	;RP1=0, select bank0
   565     0038  130C               	bcf	12,6	;volatile
   566     0039                     l903:
   567                           
   568                           ;LAB_09.c: 139:     PIE1bits.ADIE = 1;
   569     0039  1683               	bsf	3,5	;RP0=1, select bank1
   570     003A  1303               	bcf	3,6	;RP1=0, select bank1
   571     003B  170C               	bsf	12,6	;volatile
   572     003C                     l905:
   573                           
   574                           ;LAB_09.c: 140:     INTCONbits.GIE = 1;
   575     003C  178B               	bsf	11,7	;volatile
   576     003D                     l907:
   577                           
   578                           ;LAB_09.c: 141:     INTCONbits.PEIE = 1;
   579     003D  170B               	bsf	11,6	;volatile
   580     003E                     l909:
   581                           
   582                           ;LAB_09.c: 142:     INTCONbits.RBIF = 0;
   583     003E  100B               	bcf	11,0	;volatile
   584     003F                     l911:
   585                           
   586                           ;LAB_09.c: 143:     INTCONbits.RBIE = 1;
   587     003F  158B               	bsf	11,3	;volatile
   588     0040                     l913:
   589                           
   590                           ;LAB_09.c: 146:     ANSEL = 0b00000001;
   591     0040  3001               	movlw	1
   592     0041  1683               	bsf	3,5	;RP0=1, select bank3
   593     0042  1703               	bsf	3,6	;RP1=1, select bank3
   594     0043  0088               	movwf	8	;volatile
   595     0044                     l915:
   596                           
   597                           ;LAB_09.c: 147:     TRISA = 0b00000001;
   598     0044  3001               	movlw	1
   599     0045  1683               	bsf	3,5	;RP0=1, select bank1
   600     0046  1303               	bcf	3,6	;RP1=0, select bank1
   601     0047  0085               	movwf	5	;volatile
   602     0048                     l917:
   603                           
   604                           ;LAB_09.c: 148:     ADCON0bits.ADCS = 0b10;
   605     0048  1283               	bcf	3,5	;RP0=0, select bank0
   606     0049  1303               	bcf	3,6	;RP1=0, select bank0
   607     004A  081F               	movf	31,w	;volatile
   608     004B  393F               	andlw	-193
   609     004C  3880               	iorlw	128
   610     004D  009F               	movwf	31	;volatile
   611     004E                     l919:
   612                           
   613                           ;LAB_09.c: 149:     ADCON0bits.CHS = 0b0000;
   614     004E  30C3               	movlw	-61
   615     004F  059F               	andwf	31,f	;volatile
   616     0050                     l921:
   617                           
   618                           ;LAB_09.c: 150:     ADCON1bits.ADFM = 0;
   619     0050  1683               	bsf	3,5	;RP0=1, select bank1
   620     0051  1303               	bcf	3,6	;RP1=0, select bank1
   621     0052  139F               	bcf	31,7	;volatile
   622     0053                     l923:
   623                           
   624                           ;LAB_09.c: 151:     ADCON1bits.VCFG0 = 0;
   625     0053  121F               	bcf	31,4	;volatile
   626     0054                     l925:
   627                           
   628                           ;LAB_09.c: 152:     ADCON1bits.VCFG1 = 0;
   629     0054  129F               	bcf	31,5	;volatile
   630     0055                     l927:
   631                           
   632                           ;LAB_09.c: 153:     ADCON0bits.ADON = 1;
   633     0055  1283               	bcf	3,5	;RP0=0, select bank0
   634     0056  1303               	bcf	3,6	;RP1=0, select bank0
   635     0057  141F               	bsf	31,0	;volatile
   636     0058                     l929:
   637                           
   638                           ;LAB_09.c: 154:     ADIF = 0;
   639     0058  130C               	bcf	12,6	;volatile
   640     0059                     l931:
   641                           
   642                           ;LAB_09.c: 155:     _delay((unsigned long)((5)*(8000000/4000.0)));
   643     0059  300D               	movlw	13
   644     005A  1283               	bcf	3,5	;RP0=0, select bank0
   645     005B  1303               	bcf	3,6	;RP1=0, select bank0
   646     005C  00A1               	movwf	??_setup+1
   647     005D  30FB               	movlw	251
   648     005E  00A0               	movwf	??_setup
   649     005F                     u267:
   650     005F  0BA0               	decfsz	??_setup,f
   651     0060  285F               	goto	u267
   652     0061  0BA1               	decfsz	??_setup+1,f
   653     0062  285F               	goto	u267
   654     0063                     l101:
   655     0063  0008               	return
   656     0064                     __end_of_setup:
   657                           
   658                           	psect	text2
   659     00D3                     __ptext2:	
   660 ;; *************** function _read_EEPROM *****************
   661 ;; Defined at:
   662 ;;		line 181 in file "LAB_09.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;  address         1    wreg     unsigned char 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  address         1    0[BANK0 ] unsigned char 
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      unsigned char 
   669 ;; Registers used:
   670 ;;		wreg
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       1       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         0       1       0       0       0
   680 ;;Total ram usage:        1 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; Hardware stack levels required when called: 2
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690     00D3                     _read_EEPROM:	
   691                           ;psect for function _read_EEPROM
   692                           
   693                           
   694                           ;incstack = 0
   695                           ; Regs used in _read_EEPROM: [wreg]
   696                           ;read_EEPROM@address stored from wreg
   697     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   698     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   699     00D5  00A0               	movwf	read_EEPROM@address
   700     00D6                     l935:
   701     00D6                     l110:	
   702                           ;LAB_09.c: 182:     while (WR||RD){;}
   703                           
   704     00D6  1683               	bsf	3,5	;RP0=1, select bank3
   705     00D7  1703               	bsf	3,6	;RP1=1, select bank3
   706     00D8  188C               	btfsc	12,1	;volsfr
   707     00D9  28DB               	goto	u201
   708     00DA  28DC               	goto	u200
   709     00DB                     u201:
   710     00DB  28D6               	goto	l110
   711     00DC                     u200:
   712     00DC                     l937:
   713     00DC  180C               	btfsc	12,0	;volsfr
   714     00DD  28DF               	goto	u211
   715     00DE  28E0               	goto	u210
   716     00DF                     u211:
   717     00DF  28D6               	goto	l110
   718     00E0                     u210:
   719     00E0                     l939:
   720                           
   721                           ;LAB_09.c: 183:     EEADR = address ;
   722     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   723     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   724     00E2  0820               	movf	read_EEPROM@address,w
   725     00E3  1283               	bcf	3,5	;RP0=0, select bank2
   726     00E4  1703               	bsf	3,6	;RP1=1, select bank2
   727     00E5  008D               	movwf	13	;volatile
   728     00E6                     l941:
   729                           
   730                           ;LAB_09.c: 184:     EECON1bits.EEPGD = 0;
   731     00E6  1683               	bsf	3,5	;RP0=1, select bank3
   732     00E7  1703               	bsf	3,6	;RP1=1, select bank3
   733     00E8  138C               	bcf	12,7	;volsfr
   734     00E9                     l943:
   735                           
   736                           ;LAB_09.c: 185:     EECON1bits.RD = 1;
   737     00E9  140C               	bsf	12,0	;volsfr
   738                           
   739                           ;LAB_09.c: 186:     return EEDAT;
   740     00EA  1283               	bcf	3,5	;RP0=0, select bank2
   741     00EB  1703               	bsf	3,6	;RP1=1, select bank2
   742     00EC  080C               	movf	12,w	;volatile
   743     00ED                     l113:
   744     00ED  0008               	return
   745     00EE                     __end_of_read_EEPROM:
   746                           
   747                           	psect	text3
   748     0064                     __ptext3:	
   749 ;; *************** function _isr *****************
   750 ;; Defined at:
   751 ;;		line 57 in file "LAB_09.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
